date_,AHETPI
1988-01-01,9.29
1988-02-01,9.29
1988-03-01,9.31
1988-04-01,9.36
1988-05-01,9.41
1988-06-01,9.42
1988-07-01,9.45
1988-08-01,9.46
1988-09-01,9.51
1988-10-01,9.56
1988-11-01,9.58
1988-12-01,9.6
1989-01-01,9.65
1989-02-01,9.68
1989-03-01,9.7
1989-04-01,9.75
1989-05-01,9.73
1989-06-01,9.77
1989-07-01,9.82
1989-08-01,9.83
1989-09-01,9.87
1989-10-01,9.93
1989-11-01,9.93
1989-12-01,9.98
1990-01-01,10.02
1990-02-01,10.07
1990-03-01,10.11
1990-04-01,10.12
1990-05-01,10.16
1990-06-01,10.2
1990-07-01,10.22
1990-08-01,10.24
1990-09-01,10.28
1990-10-01,10.3
1990-11-01,10.32
1990-12-01,10.35
1991-01-01,10.38
1991-02-01,10.39
1991-03-01,10.41
1991-04-01,10.46
1991-05-01,10.49
1991-06-01,10.51
1991-07-01,10.54
1991-08-01,10.56
1991-09-01,10.58
1991-10-01,10.59
1991-11-01,10.61
1991-12-01,10.64
1992-01-01,10.65
1992-02-01,10.67
1992-03-01,10.69
1992-04-01,10.72
1992-05-01,10.74
1992-06-01,10.77
1992-07-01,10.79
1992-08-01,10.82
1992-09-01,10.82
1992-10-01,10.86
1992-11-01,10.87
1992-12-01,10.9
1993-01-01,10.93
1993-02-01,10.95
1993-03-01,10.99
1993-04-01,10.99
1993-05-01,11.02
1993-06-01,11.03
1993-07-01,11.05
1993-08-01,11.07
1993-09-01,11.1
1993-10-01,11.13
1993-11-01,11.15
1993-12-01,11.18
1994-01-01,11.21
1994-02-01,11.25
1994-03-01,11.25
1994-04-01,11.27
1994-05-01,11.29
1994-06-01,11.31
1994-07-01,11.34
1994-08-01,11.36
1994-09-01,11.39
1994-10-01,11.42
1994-11-01,11.45
1994-12-01,11.47
1995-01-01,11.48
1995-02-01,11.53
1995-03-01,11.55
1995-04-01,11.56
1995-05-01,11.59
1995-06-01,11.63
1995-07-01,11.67
1995-08-01,11.69
1995-09-01,11.73
1995-10-01,11.75
1995-11-01,11.78
1995-12-01,11.81
1996-01-01,11.87
1996-02-01,11.87
1996-03-01,11.89
1996-04-01,11.96
1996-05-01,11.98
1996-06-01,12.04
1996-07-01,12.06
1996-08-01,12.09
1996-09-01,12.14
1996-10-01,12.16
1996-11-01,12.2
1996-12-01,12.25
1997-01-01,12.29
1997-02-01,12.32
1997-03-01,12.36
1997-04-01,12.39
1997-05-01,12.43
1997-06-01,12.46
1997-07-01,12.5
1997-08-01,12.57
1997-09-01,12.6
1997-10-01,12.67
1997-11-01,12.72
1997-12-01,12.76
1998-01-01,12.79
1998-02-01,12.84
1998-03-01,12.88
1998-04-01,12.92
1998-05-01,12.97
1998-06-01,12.99
1998-07-01,13.01
1998-08-01,13.07
1998-09-01,13.11
1998-10-01,13.15
1998-11-01,13.18
1998-12-01,13.22
1999-01-01,13.27
1999-02-01,13.3
1999-03-01,13.33
1999-04-01,13.38
1999-05-01,13.43
1999-06-01,13.47
1999-07-01,13.52
1999-08-01,13.54
1999-09-01,13.61
1999-10-01,13.64
1999-11-01,13.66
1999-12-01,13.7
2000-01-01,13.75
2000-02-01,13.8
2000-03-01,13.85
2000-04-01,13.9
2000-05-01,13.94
2000-06-01,13.99
2000-07-01,14.03
2000-08-01,14.07
2000-09-01,14.13
